discrepancyNo,classNo,discrepancyCategory,inputName,inputList,libraryName,driverName,funcName,output,absErrs,relErrs
186,072,6,all_negInfInput_pos0,"[-inf, 2.2738632088209076]",gsl,gsl_sf_bessel_Knu_scaled_DRIVER,gsl_sf_bessel_Knu_scaled,EXCEPTION: domain error ,,
187,072,6,all_negZeroInput_pos1,"[2.533265554575144, -0.0]",scipy,scipy_cephes_kve_DRIVER0,kve,inf,,
187,072,6,all_negZeroInput_pos1,"[2.533265554575144, -0.0]",gsl,gsl_sf_bessel_Knu_scaled_DRIVER,gsl_sf_bessel_Knu_scaled,EXCEPTION: domain error ,,
188,073,6,all_infInput_pos0,[inf],mpmath,mpmath_shi_DRIVER0,shi,inf,,
188,073,6,all_infInput_pos0,[inf],gsl,gsl_sf_Shi_DRIVER,gsl_sf_Shi,EXCEPTION: overflow underflow ,,
189,074,6,all_infInput_pos0,[inf],mpmath,mpmath_fp_fac_DRIVER0,fac,EXCEPTION: cannot convert float infinity to integer,,
189,074,6,all_infInput_pos0,[inf],mpmath,mpmath_factorial_DRIVER0,factorial,inf,,
189,074,6,all_infInput_pos0,[inf],scipy,scipy_special_factorial_DRIVER0,factorial,inf,,
190,074,2,all_nanInput_pos0,[nan],mpmath,mpmath_fp_fac_DRIVER0,fac,EXCEPTION: cannot convert float NaN to integer,,
190,074,2,all_nanInput_pos0,[nan],mpmath,mpmath_factorial_DRIVER0,factorial,nan,,
190,074,2,all_nanInput_pos0,[nan],scipy,scipy_special_factorial_DRIVER0,factorial,0.0,,
191,074,3,all_negInfInput_pos0,[-inf],mpmath,mpmath_fp_fac_DRIVER0,fac,EXCEPTION: cannot convert float infinity to integer,,
191,074,3,all_negInfInput_pos0,[-inf],mpmath,mpmath_factorial_DRIVER0,factorial,nan,,
191,074,3,all_negInfInput_pos0,[-inf],scipy,scipy_special_factorial_DRIVER0,factorial,0.0,,
192,075,6,all_infInput_pos0,[inf],scipy,scipy_cephes_i0_DRIVER0,i0,nan,,
192,075,6,all_infInput_pos0,[inf],gsl,gsl_sf_bessel_I0_DRIVER,gsl_sf_bessel_I0,EXCEPTION: overflow ,,
193,075,6,all_nanInput_pos0,[nan],scipy,scipy_cephes_i0_DRIVER0,i0,nan,,
193,075,6,all_nanInput_pos0,[nan],gsl,gsl_sf_bessel_I0_DRIVER,gsl_sf_bessel_I0,EXCEPTION: overflow ,,
194,076,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",mpmath,mpmath_hyperu_DRIVER0,hyperu,EXCEPTION: ValueError,,
194,076,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
194,076,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,EXCEPTION: error ,,
195,076,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf]",mpmath,mpmath_hyperu_DRIVER0,hyperu,0.0,,
195,076,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
195,076,3,all_infInput_pos2,"[2.533265554575144, 2.2738632088209076, inf]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,EXCEPTION: error ,,
196,076,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",mpmath,mpmath_hyperu_DRIVER0,hyperu,EXCEPTION: ValueError,,
196,076,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
196,076,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,EXCEPTION: error ,,
197,076,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0]",mpmath,mpmath_hyperu_DRIVER0,hyperu,inf,,
197,076,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
197,076,6,all_negZeroInput_pos2,"[2.533265554575144, 2.2738632088209076, -0.0]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,EXCEPTION: domain error ,,
198,076,4,gsl_sf_hyperg_U_DRIVER~input_num003,"[0.0001, 1.0, 0.0001]",mpmath,mpmath_hyperu_DRIVER0,hyperu,1.0009210608660066,"{'mpmath/scipy': 4806275004932.539, 'mpmath/gsl': 1.1080025785759062e-13, 'scipy/gsl': 4806275004932.539}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 1.1069829798738702e-13, 'scipy/gsl': 2.0}"
198,076,4,gsl_sf_hyperg_U_DRIVER~input_num003,"[0.0001, 1.0, 0.0001]",scipy,scipy_special_hyperu_DRIVER0,hyperu,-4806275004931.538,"{'mpmath/scipy': 4806275004932.539, 'mpmath/gsl': 1.1080025785759062e-13, 'scipy/gsl': 4806275004932.539}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 1.1069829798738702e-13, 'scipy/gsl': 2.0}"
198,076,4,gsl_sf_hyperg_U_DRIVER~input_num003,"[0.0001, 1.0, 0.0001]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,1.0009210608658958,"{'mpmath/scipy': 4806275004932.539, 'mpmath/gsl': 1.1080025785759062e-13, 'scipy/gsl': 4806275004932.539}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 1.1069829798738702e-13, 'scipy/gsl': 2.0}"
199,076,5,gsl_sf_hyperg_U_DRIVER~input_num008,"[0.0001, 1000.0, 999.0]",mpmath,mpmath_hyperu_DRIVER0,hyperu,0.9997195294193262,,
199,076,5,gsl_sf_hyperg_U_DRIVER~input_num008,"[0.0001, 1000.0, 999.0]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
199,076,5,gsl_sf_hyperg_U_DRIVER~input_num008,"[0.0001, 1000.0, 999.0]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,0.9997195294192308,,
200,076,4,gsl_sf_hyperg_U_DRIVER~input_num038,"[-10.5, 100.4, 80.0]",mpmath,mpmath_hyperu_DRIVER0,hyperu,203411319101444.38,"{'mpmath/scipy': 27127338.5625, 'mpmath/gsl': 0.03125, 'scipy/gsl': 27127338.59375}","{'mpmath/scipy': 1.3336200016405792e-07, 'mpmath/gsl': 1.5362960202040251e-16, 'scipy/gsl': 1.3336200031768752e-07}"
200,076,4,gsl_sf_hyperg_U_DRIVER~input_num038,"[-10.5, 100.4, 80.0]",scipy,scipy_special_hyperu_DRIVER0,hyperu,203411291974105.8,"{'mpmath/scipy': 27127338.5625, 'mpmath/gsl': 0.03125, 'scipy/gsl': 27127338.59375}","{'mpmath/scipy': 1.3336200016405792e-07, 'mpmath/gsl': 1.5362960202040251e-16, 'scipy/gsl': 1.3336200031768752e-07}"
200,076,4,gsl_sf_hyperg_U_DRIVER~input_num038,"[-10.5, 100.4, 80.0]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,203411319101444.4,"{'mpmath/scipy': 27127338.5625, 'mpmath/gsl': 0.03125, 'scipy/gsl': 27127338.59375}","{'mpmath/scipy': 1.3336200016405792e-07, 'mpmath/gsl': 1.5362960202040251e-16, 'scipy/gsl': 1.3336200031768752e-07}"
201,076,5,mpmath_hyperu_DRIVER0~inputs_num000,"[2.0, 0.0, 0.0]",mpmath,mpmath_hyperu_DRIVER0,hyperu,0.5,,
201,076,5,mpmath_hyperu_DRIVER0~inputs_num000,"[2.0, 0.0, 0.0]",scipy,scipy_special_hyperu_DRIVER0,hyperu,nan,,
201,076,5,mpmath_hyperu_DRIVER0~inputs_num000,"[2.0, 0.0, 0.0]",gsl,gsl_sf_hyperg_U_DRIVER,gsl_sf_hyperg_U,nan,,
202,077,6,all_infInput_pos0,"[inf, 2.2738632088209076]",mpmath,mpmath_hypot_DRIVER0,hypot,inf,,
202,077,6,all_infInput_pos0,"[inf, 2.2738632088209076]",gsl,gsl_sf_hypot_DRIVER,gsl_sf_hypot,EXCEPTION: overflow ,,
203,077,2,all_nanInput_pos0,"[nan, 2.2738632088209076]",mpmath,mpmath_hypot_DRIVER0,hypot,nan,,
203,077,2,all_nanInput_pos0,"[nan, 2.2738632088209076]",gsl,gsl_sf_hypot_DRIVER,gsl_sf_hypot,3.2157281888957328,,
204,077,6,all_nanInput_pos1,"[2.533265554575144, nan]",mpmath,mpmath_hypot_DRIVER0,hypot,nan,,
204,077,6,all_nanInput_pos1,"[2.533265554575144, nan]",gsl,gsl_sf_hypot_DRIVER,gsl_sf_hypot,EXCEPTION: overflow ,,
205,078,3,all_infInput_pos0,"[0, inf]",scipy,scipy_cephes_kve_DRIVER1,kve,nan,,
205,078,3,all_infInput_pos0,"[0, inf]",gsl,gsl_sf_bessel_Kn_scaled_DRIVER,gsl_sf_bessel_Kn_scaled,0.0,,
206,078,6,all_negInfInput_pos0,"[0, -inf]",scipy,scipy_cephes_kve_DRIVER1,kve,nan,,
206,078,6,all_negInfInput_pos0,"[0, -inf]",gsl,gsl_sf_bessel_Kn_scaled_DRIVER,gsl_sf_bessel_Kn_scaled,EXCEPTION: domain error ,,
207,078,6,all_negZeroInput_pos0,"[0, -0.0]",scipy,scipy_cephes_kve_DRIVER1,kve,inf,,
207,078,6,all_negZeroInput_pos0,"[0, -0.0]",gsl,gsl_sf_bessel_Kn_scaled_DRIVER,gsl_sf_bessel_Kn_scaled,EXCEPTION: domain error ,,
208,079,5,all_infInput_pos4,"[1, 0.40309273233720366]",mpmath,mpmath_besseljzero_DRIVER1,besseljzero,EXCEPTION: m cannot be less than 1,,
208,079,5,all_infInput_pos4,"[1, 0.40309273233720366]",gsl,gsl_sf_bessel_zero_Jnu_DRIVER,gsl_sf_bessel_zero_Jnu,0.0,,
209,079,5,gsl_sf_bessel_zero_Jnu_DRIVER~input_num000,"[1, 0.0]",mpmath,mpmath_besseljzero_DRIVER1,besseljzero,EXCEPTION: m cannot be less than 1,,
209,079,5,gsl_sf_bessel_zero_Jnu_DRIVER~input_num000,"[1, 0.0]",gsl,gsl_sf_bessel_zero_Jnu_DRIVER,gsl_sf_bessel_zero_Jnu,0.0,,
210,080,6,all_infInput_pos0,[inf],mpmath,mpmath_airybi_DRIVER0,airybi,inf,,
210,080,6,all_infInput_pos0,[inf],gsl,gsl_sf_airy_Bi_DRIVER,gsl_sf_airy_Bi,EXCEPTION: overflow ,,
211,080,6,all_nanInput_pos0,[nan],mpmath,mpmath_airybi_DRIVER0,airybi,EXCEPTION: essential singularity of Bi(z),,
211,080,6,all_nanInput_pos0,[nan],gsl,gsl_sf_airy_Bi_DRIVER,gsl_sf_airy_Bi,nan,,
212,080,3,all_negInfInput_pos0,[-inf],mpmath,mpmath_airybi_DRIVER0,airybi,0.0,,
212,080,3,all_negInfInput_pos0,[-inf],gsl,gsl_sf_airy_Bi_DRIVER,gsl_sf_airy_Bi,nan,,
213,080,6,mpmath_airybi_DRIVER0~inputs_num001,[1000.0],mpmath,mpmath_airybi_DRIVER0,airybi,inf,,
213,080,6,mpmath_airybi_DRIVER0~inputs_num001,[1000.0],gsl,gsl_sf_airy_Bi_DRIVER,gsl_sf_airy_Bi,EXCEPTION: overflow ,,
214,081,6,all_infInput_pos0,[inf],mpmath,mpmath_ei_DRIVER0,ei,inf,,
214,081,6,all_infInput_pos0,[inf],scipy,scipy_cephes_expi_DRIVER0,expi,nan,,
214,081,6,all_infInput_pos0,[inf],gsl,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei,EXCEPTION: overflow ,,
215,081,6,all_nanInput_pos0,[nan],mpmath,mpmath_ei_DRIVER0,ei,nan,,
215,081,6,all_nanInput_pos0,[nan],scipy,scipy_cephes_expi_DRIVER0,expi,nan,,
215,081,6,all_nanInput_pos0,[nan],gsl,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei,EXCEPTION: underflow ,,
216,081,3,all_negInfInput_pos0,[-inf],mpmath,mpmath_ei_DRIVER0,ei,0.0,,
216,081,3,all_negInfInput_pos0,[-inf],scipy,scipy_cephes_expi_DRIVER0,expi,-0.0,,
216,081,3,all_negInfInput_pos0,[-inf],gsl,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei,EXCEPTION: underflow ,,
217,081,6,all_negZeroInput_pos0,[-0.0],mpmath,mpmath_ei_DRIVER0,ei,-inf,,
217,081,6,all_negZeroInput_pos0,[-0.0],scipy,scipy_cephes_expi_DRIVER0,expi,-inf,,
217,081,6,all_negZeroInput_pos0,[-0.0],gsl,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei,EXCEPTION: domain error ,,
218,081,6,mpmath_ei_DRIVER0~inputs_num000,[20000.0],mpmath,mpmath_ei_DRIVER0,ei,inf,,
218,081,6,mpmath_ei_DRIVER0~inputs_num000,[20000.0],scipy,scipy_cephes_expi_DRIVER0,expi,inf,,
218,081,6,mpmath_ei_DRIVER0~inputs_num000,[20000.0],gsl,gsl_sf_expint_Ei_DRIVER,gsl_sf_expint_Ei,EXCEPTION: overflow ,,
219,082,3,all_infInput_pos0,"[0, inf]",mpmath,mpmath_hermite_DRIVER1,hermite,nan,,
219,082,3,all_infInput_pos0,"[0, inf]",scipy,scipy_orth_eval_hermite_DRIVER1,eval_hermite,1.0,,
220,082,2,all_nanInput_pos0,"[0, nan]",mpmath,mpmath_hermite_DRIVER1,hermite,nan,,
220,082,2,all_nanInput_pos0,"[0, nan]",scipy,scipy_orth_eval_hermite_DRIVER1,eval_hermite,1.0,,
221,083,3,all_infInput_pos0,"[inf, 2.2738632088209076]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,EXCEPTION: ValueError,,
221,083,3,all_infInput_pos0,"[inf, 2.2738632088209076]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,1.0,,
221,083,3,all_infInput_pos0,"[inf, 2.2738632088209076]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,nan,,
222,083,6,all_infInput_pos1,"[2.533265554575144, inf]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,EXCEPTION: unsupported operand type(s) for //: 'mpf' and 'int',,
222,083,6,all_infInput_pos1,"[2.533265554575144, inf]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,nan,,
222,083,6,all_infInput_pos1,"[2.533265554575144, inf]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,EXCEPTION: overflow ,,
223,083,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,EXCEPTION: ValueError,,
223,083,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,nan,,
223,083,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,EXCEPTION: x too large to extract fraction part error ,,
224,083,2,all_nanInput_pos1,"[2.533265554575144, nan]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,1.0,,
224,083,2,all_nanInput_pos1,"[2.533265554575144, nan]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,nan,,
224,083,2,all_nanInput_pos1,"[2.533265554575144, nan]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,EXCEPTION: error ,,
225,083,6,all_negZeroInput_pos0,"[-0.0, 2.2738632088209076]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,EXCEPTION: pole in hypergeometric series,,
225,083,6,all_negZeroInput_pos0,"[-0.0, 2.2738632088209076]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,nan,,
225,083,6,all_negZeroInput_pos0,"[-0.0, 2.2738632088209076]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,EXCEPTION: domain error ,,
226,083,6,mpmath_hyp0f1_DRIVER0~inputs_num001,"[3.0, 1000000000.0]",mpmath,mpmath_hyp0f1_DRIVER0,hyp0f1,inf,,
226,083,6,mpmath_hyp0f1_DRIVER0~inputs_num001,"[3.0, 1000000000.0]",scipy,scipy_special_hyp0f1_DRIVER0,hyp0f1,inf,,
226,083,6,mpmath_hyp0f1_DRIVER0~inputs_num001,"[3.0, 1000000000.0]",gsl,gsl_sf_hyperg_0F1_DRIVER,gsl_sf_hyperg_0F1,EXCEPTION: overflow ,,
227,084,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,EXCEPTION: ValueError,,
227,084,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,inf,,
227,084,6,all_infInput_pos0,"[inf, 2.2738632088209076, 1.261714742492535]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,nan,,
228,084,3,all_infInput_pos1,"[2.533265554575144, inf, 1.261714742492535]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,EXCEPTION: ValueError,,
228,084,3,all_infInput_pos1,"[2.533265554575144, inf, 1.261714742492535]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,nan,,
228,084,3,all_infInput_pos1,"[2.533265554575144, inf, 1.261714742492535]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,1.0,,
229,084,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,EXCEPTION: ValueError,,
229,084,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,nan,,
229,084,6,all_nanInput_pos0,"[nan, 2.2738632088209076, 1.261714742492535]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,nan,,
230,084,2,all_nanInput_pos2,"[2.533265554575144, 2.2738632088209076, nan]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,1.0,,
230,084,2,all_nanInput_pos2,"[2.533265554575144, 2.2738632088209076, nan]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,nan,,
230,084,2,all_nanInput_pos2,"[2.533265554575144, 2.2738632088209076, nan]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,nan,,
231,084,6,all_negZeroInput_pos1,"[2.533265554575144, -0.0, 1.261714742492535]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,EXCEPTION: pole in hypergeometric series,,
231,084,6,all_negZeroInput_pos1,"[2.533265554575144, -0.0, 1.261714742492535]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,inf,,
231,084,6,all_negZeroInput_pos1,"[2.533265554575144, -0.0, 1.261714742492535]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,EXCEPTION: domain error ,,
232,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num010,"[10.0, 50.1, 2.0]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,1.500129550796807,"{'mpmath/scipy': 1.8671297596917213e-07, 'mpmath/gsl': 2.220446049250313e-16, 'scipy/gsl': 1.8671297574712753e-07}","{'mpmath/scipy': 1.244645754025534e-07, 'mpmath/gsl': 1.4801695280723612e-16, 'scipy/gsl': 1.2446457525453646e-07}"
232,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num010,"[10.0, 50.1, 2.0]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,1.5001293640838311,"{'mpmath/scipy': 1.8671297596917213e-07, 'mpmath/gsl': 2.220446049250313e-16, 'scipy/gsl': 1.8671297574712753e-07}","{'mpmath/scipy': 1.244645754025534e-07, 'mpmath/gsl': 1.4801695280723612e-16, 'scipy/gsl': 1.2446457525453646e-07}"
232,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num010,"[10.0, 50.1, 2.0]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,1.5001295507968069,"{'mpmath/scipy': 1.8671297596917213e-07, 'mpmath/gsl': 2.220446049250313e-16, 'scipy/gsl': 1.8671297574712753e-07}","{'mpmath/scipy': 1.244645754025534e-07, 'mpmath/gsl': 1.4801695280723612e-16, 'scipy/gsl': 1.2446457525453646e-07}"
233,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num027,"[10.0, 1.1, -500.0]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,-3.400379216707703e-23,"{'mpmath/scipy': 3.273939061799291e+194, 'mpmath/gsl': 1.2342690683634019e-37, 'scipy/gsl': 3.273939061799291e+194}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.4685381367268038e-29, 'scipy/gsl': 2.0}"
233,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num027,"[10.0, 1.1, -500.0]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,-3.273939061799291e+194,"{'mpmath/scipy': 3.273939061799291e+194, 'mpmath/gsl': 1.2342690683634019e-37, 'scipy/gsl': 3.273939061799291e+194}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.4685381367268038e-29, 'scipy/gsl': 2.0}"
233,084,4,gsl_sf_hyperg_1F1_DRIVER~input_num027,"[10.0, 1.1, -500.0]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,-3.4003792167077156e-23,"{'mpmath/scipy': 3.273939061799291e+194, 'mpmath/gsl': 1.2342690683634019e-37, 'scipy/gsl': 3.273939061799291e+194}","{'mpmath/scipy': 2.0, 'mpmath/gsl': 2.4685381367268038e-29, 'scipy/gsl': 2.0}"
234,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num085,"[1.0, 1000000.5, 1001000.5]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,EXCEPTION: Hypergeometric series converges too slowly. Try increasing maxterms.,,
234,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num085,"[1.0, 1000000.5, 1001000.5]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,nan,,
234,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num085,"[1.0, 1000000.5, 1001000.5]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,3480.3699557431773,,
235,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num095,"[-1.0, -1.0, 0.1]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,1.1,,
235,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num095,"[-1.0, -1.0, 0.1]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,inf,,
235,084,5,gsl_sf_hyperg_1F1_DRIVER~input_num095,"[-1.0, -1.0, 0.1]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,1.1051709180756477,,
236,084,6,mpmath_hyp1f1_DRIVER0~inputs_num002,"[2.0, 3.0, 10000000000.0]",mpmath,mpmath_hyp1f1_DRIVER0,hyp1f1,inf,,
236,084,6,mpmath_hyp1f1_DRIVER0~inputs_num002,"[2.0, 3.0, 10000000000.0]",scipy,scipy_cephes_hyp1f1_DRIVER0,hyp1f1,inf,,
236,084,6,mpmath_hyp1f1_DRIVER0~inputs_num002,"[2.0, 3.0, 10000000000.0]",gsl,gsl_sf_hyperg_1F1_DRIVER,gsl_sf_hyperg_1F1,EXCEPTION: overflow ,,
237,085,6,all_infInput_pos0,[inf],mpmath,mpmath_expm1_DRIVER0,expm1,inf,,
237,085,6,all_infInput_pos0,[inf],scipy,scipy_cephes_expm1_DRIVER0,expm1,inf,,
237,085,6,all_infInput_pos0,[inf],gsl,gsl_sf_expm1_DRIVER,gsl_sf_expm1,EXCEPTION: overflow ,,
238,085,6,all_nanInput_pos0,[nan],mpmath,mpmath_expm1_DRIVER0,expm1,nan,,
238,085,6,all_nanInput_pos0,[nan],scipy,scipy_cephes_expm1_DRIVER0,expm1,nan,,
238,085,6,all_nanInput_pos0,[nan],gsl,gsl_sf_expm1_DRIVER,gsl_sf_expm1,EXCEPTION: overflow ,,
239,086,6,all_infInput_pos0,[inf],mpmath,mpmath_exp_DRIVER0,exp,inf,,
239,086,6,all_infInput_pos0,[inf],gsl,gsl_sf_exp_DRIVER,gsl_sf_exp,EXCEPTION: overflow ,,
240,086,3,all_negInfInput_pos0,[-inf],mpmath,mpmath_exp_DRIVER0,exp,0.0,,
240,086,3,all_negInfInput_pos0,[-inf],gsl,gsl_sf_exp_DRIVER,gsl_sf_exp,EXCEPTION: underflow ,,
241,086,6,mpmath_exp_DRIVER0~inputs_num006,[10000.0],mpmath,mpmath_exp_DRIVER0,exp,inf,,
241,086,6,mpmath_exp_DRIVER0~inputs_num006,[10000.0],gsl,gsl_sf_exp_DRIVER,gsl_sf_exp,EXCEPTION: overflow ,,
242,087,6,all_infInput_pos0,"[inf, 2.2738632088209076]",mpmath,mpmath_legendre_DRIVER0,legendre,EXCEPTION: ValueError,,
242,087,6,all_infInput_pos0,"[inf, 2.2738632088209076]",scipy,scipy_orth_eval_legendre_DRIVER0,eval_legendre,nan,,
243,087,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",mpmath,mpmath_legendre_DRIVER0,legendre,EXCEPTION: ValueError,,
243,087,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",scipy,scipy_orth_eval_legendre_DRIVER0,eval_legendre,nan,,
244,087,1,all_nanInput_pos1,"[2.533265554575144, nan]",mpmath,mpmath_legendre_DRIVER0,legendre,EXCEPTION: TIMEOUT,,
244,087,1,all_nanInput_pos1,"[2.533265554575144, nan]",scipy,scipy_orth_eval_legendre_DRIVER0,eval_legendre,nan,,
245,088,6,all_infInput_pos1,"[2.533265554575144, inf]",mpmath,mpmath_rf_DRIVER0,rf,inf,,
245,088,6,all_infInput_pos1,"[2.533265554575144, inf]",gsl,gsl_sf_poch_DRIVER,gsl_sf_poch,EXCEPTION: overflow ,,
246,088,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",mpmath,mpmath_rf_DRIVER0,rf,nan,,
246,088,6,all_nanInput_pos0,"[nan, 2.2738632088209076]",gsl,gsl_sf_poch_DRIVER,gsl_sf_poch,EXCEPTION: x too large to extract fraction part ,,
247,088,3,all_negInfInput_pos0,"[-inf, 2.2738632088209076]",mpmath,mpmath_rf_DRIVER0,rf,nan,,
247,088,3,all_negInfInput_pos0,"[-inf, 2.2738632088209076]",gsl,gsl_sf_poch_DRIVER,gsl_sf_poch,0.0,,
248,089,3,all_infInput_pos0,"[0, inf, 2.2738632088209076]",mpmath,mpmath_gegenbauer_DRIVER1,gegenbauer,nan,,
248,089,3,all_infInput_pos0,"[0, inf, 2.2738632088209076]",scipy,scipy_orth_eval_gegenbauer_DRIVER1,eval_gegenbauer,1.0,,
248,089,3,all_infInput_pos0,"[0, inf, 2.2738632088209076]",gsl,gsl_sf_gegenpoly_n_DRIVER,gsl_sf_gegenpoly_n,1.0,,
249,089,2,all_nanInput_pos0,"[0, nan, 2.2738632088209076]",mpmath,mpmath_gegenbauer_DRIVER1,gegenbauer,EXCEPTION: ValueError,,
249,089,2,all_nanInput_pos0,"[0, nan, 2.2738632088209076]",scipy,scipy_orth_eval_gegenbauer_DRIVER1,eval_gegenbauer,1.0,,
249,089,2,all_nanInput_pos0,"[0, nan, 2.2738632088209076]",gsl,gsl_sf_gegenpoly_n_DRIVER,gsl_sf_gegenpoly_n,1.0,,
